ds,number_of_employees,attrition_count,attrition_rate,avg_age,pct_female,pct_married,top_job_role,top_department,top_business_segment,avg_job_level,avg_years_at_company,avg_years_in_current_role,avg_last_performance_rating,avg_engagement_survey_score,avg_number_of_projects_worked_on,avg_training_hours_last_year,avg_monthly_income,avg_percent_salary_hike,avg_stock_option_level,avg_distance_from_home,avg_work_life_balance_score,month,year
2019-01-01,5024,39,0.0131,32.8,0.445,0.545,Senior Software Engineer,Technology,Optum Health,2.82,4.88,1.91,3.34,4.31,5,32,125726,4,0,14.6,2,1,2019
2019-02-01,5025,40,0.0125,34.1,0.458,0.552,Product Manager,Technology,Optum Health,2.4,4.19,2.48,3.27,4.3,4,28,124640,6,1,16.6,3,2,2019
2019-03-01,4953,43,0.0137,31.2,0.448,0.544,Business Analyst,Technology,Optum Insight,2.2,4.12,1.92,3.46,4.31,5,21,126222,6,1,21.7,4,3,2019
2019-04-01,5076,42,0.0169,30.8,0.442,0.574,Senior Software Engineer,Technology,Optum Insight,2.32,4.89,2.22,2.94,4.33,5,40,127762,10,1,38.2,2,4,2019
2019-05-01,5044,44,0.0184,28.7,0.446,0.557,Senior Software Engineer,Technology,Optum Rx,2.8,4.2,1.78,3.07,4.17,6,34,123911,9,1,23.8,2,5,2019
2019-06-01,5033,45,0.0157,30.6,0.444,0.559,Data Scientist,Technology,Optum Insight,2.47,4.56,1.29,2.96,4.23,6,34,120604,6,1,18.6,3,6,2019
2019-07-01,5050,48,0.0143,29.7,0.473,0.565,Product Manager,Technology,Optum Health,2.66,3.99,2.66,2.85,4.19,6,52,122778,6,1,15.0,2,7,2019
2019-08-01,5073,48,0.0146,30.6,0.432,0.543,Business Analyst,Operations,Optum Rx,2.61,4.95,2.31,3.54,4.17,8,32,125257,5,1,25.8,2,8,2019
2019-09-01,5045,47,0.0143,30.2,0.487,0.559,Senior Software Engineer,Technology,OptumCare,2.26,4.75,1.71,3.4,4.24,6,28,128890,8,1,29.4,3,9,2019
2019-10-01,5051,50,0.0143,32.5,0.461,0.605,Senior Software Engineer,Operations,Optum Insight,2.52,3.71,2.09,2.96,4.16,6,35,125713,7,1,15.3,3,10,2019
